Parents Crop,Variety,Year,Total Seeds Needed,Total Weight Needed,Total Seed Weight Needed Unit,Planting,Planting Seed Needed,Planting Seed Weight Needed,Planting Seed Weight Needed Unit,Planting Extra Seed Order %,Planting Seed Spec
Ranunculus,Violet | RAN-VIOLE,2020,38,0.0,,"4/19,  5 bed ft., MCB > FLR > Bed 1",38,0.0,,0.0,
Ranunculus,White | RAN-WHITE,2020,75,0.0,,"4/19,  10 bed ft., MCB > FLR > Bed 1",75,0.0,,0.0,
Rudbeckia (Black-Eyed Susan),Cherry Brandy | RUD-CHEBR,2020,36,0.0,oz,"5/3,  33 plants, MCB > FLR > Bed 2",36,0.0,oz,0.0,
Rudbeckia (Black-Eyed Susan),Chim Chiminee Mix | RUD-CHIMX,2020,36,0.0,oz,"5/3,  36 plants, MCB > FLR > Bed 2",36,0.0,oz,0.0,
Rudbeckia (Black-Eyed Susan),Denver Daisy | RUD-DENDA,2020,36,0.0,oz,"5/3,  57 plants, MCB > FLR > Bed 2",36,0.0,oz,0.0,
Rudbeckia (Black-Eyed Susan),Macau | RUD-MACAU,2020,43,0.0,oz,"5/3,  3 plants, MCB > FLR > Bed 2",43,0.0,oz,0.0,
Rudbeckia (Black-Eyed Susan),Praire Sun | RUD-PRASN,2020,36,0.0,oz,"5/3,  49 plants, MCB > FLR > Bed 2",36,0.0,oz,0.0,
Rudbeckia (Black-Eyed Susan),Sahara | RUD-SAHAR,2020,72,0.0,oz,"5/3,  48 plants, MCB > FLR > Bed 2",72,0.0,oz,0.0,
Scabiosa (Pincushion Flower),Fata Morgana | SCA-FATAM,2020,140,0.03,oz,"5/13,  39 plants, MCB > FLR > Bed 7",140,0.03,oz,0.0,
Scabiosa (Pincushion Flower),Snowmaiden | SCA-SNOWM,2020,140,0.03,oz,"5/13,  60 plants, MCB > FLR > Bed 7",140,0.03,oz,0.0,
Stock,Avalanche Supreme | STO-AVASU,2020,140,0.01,oz,"5/13,  63 plants, MCB > FLR > Bed 7",140,0.01,oz,0.0,
Stock,Katz Formula Mix | STO-KATMX,2020,140,0.01,oz,"5/13,  63 plants, MCB > FLR > Bed 7",140,0.01,oz,0.0,
Sunflower,Autumn Beauty Mix | SUN-AUTBX,2020,3771,0.24,oz,"6/15,  200 bed ft., Sunflower Fields > Bed 3",1257,0.08,oz,0.0,
,,,,,,"5/16,  200 bed ft., Sunflower Fields > Bed 1",1257,0.08,oz,0.0,
,,,,,,"6/6,  200 bed ft., Sunflower Fields > Bed 2",1257,0.08,oz,0.0,
Talinum (fame flower),Jewels of Opar | TAL-JEWOO,2020,252,0.0,,"5/6,  212 plants, MCB > GRN > Bed 8",252,0.0,,0.0,
Zinnias,Giant Salmon Rose | ZIN-GIASR,2020,140,0.04,oz,"5/17,  115 plants, MCB > FLR > Bed 6",140,0.04,oz,0.0,
Zinnias,Lilliput Mix | ZIN-LILMX,2020,140,0.04,oz,"5/23,  240 plants, MCB > FLR > Bed 7",140,0.04,oz,0.0,
Zinnias,Lilliput Salmon | ZIN-LILSA,2020,140,0.04,oz,"5/17,  107 plants, MCB > FLR > Bed 6",140,0.04,oz,0.0,
Zinnias,Mystery | ZIN-MYSTY,2020,256,0.08,oz,"5/17,  122 plants, MCB > FLR > Bed 6",256,0.08,oz,0.0,
Zinnias,Queen Lime Blush | ZIN-QUELB,2020,140,0.04,oz,"6/6,  533 plants, MCB > FLR > Bed 4",140,0.04,oz,0.0,
Zinnias,Senora | ZIN-SENOR,2020,140,0.04,oz,"5/17,  127 plants, MCB > FLR > Bed 6",140,0.04,oz,0.0,
